first_active_month,card_id,feature_1,feature_2,feature_3,loyalty_score
2017-08,C_ID_9ffcad5943,5,2,1,-0.13587307
2016-11,C_ID_cbf898ba96,5,2,1,-1.00491796
2017-05,C_ID_7f1b61ca1e,1,3,0,0.42995099
2016-04,C_ID_2afd2f397a,2,2,0,0.61462654
2017-06,C_ID_b22a86e278,2,1,0,4.82704428
2017-08,C_ID_b1847e7ff1,2,3,0,3.11939307
2017-03,C_ID_216720e2c0,2,2,0,0
2017-09,C_ID_258ced5736,4,3,0,-0.37120588
2017-07,C_ID_2520a39735,3,2,1,-0.79255833
2017-10,C_ID_c284280ef3,2,1,0,0.97372763
2014-02,C_ID_97ecbc7310,3,3,1,-2.61205401
2017-11,C_ID_dc2e43d6e0,2,3,0,-0.49196965
2016-11,C_ID_2cab79a77f,2,2,0,-0.73444971
2014-07,C_ID_1ef9df85a4,3,3,1,-0.76332333
2017-09,C_ID_c89e4d7fec,3,1,1,-1.08965108
2016-09,C_ID_4924780f9e,5,2,1,-0.37599595
2017-08,C_ID_07fa9056fd,2,1,0,-1.16048825
2017-06,C_ID_9d902e450b,5,2,1,0.0261259
2016-04,C_ID_9c9b68bec6,3,3,1,2.97916995
2017-05,C_ID_dbec83a8de,4,3,0,0.22289248
2017-04,C_ID_0199a60015,4,3,0,1.57057183
2017-05,C_ID_435defc580,1,1,0,0.51504725
2017-07,C_ID_b6b431b7ef,2,2,0,-33.21928095
2017-06,C_ID_743d9dcce0,2,1,0,0.51571911
2017-12,C_ID_606c7e877d,5,2,1,-1.19246376
2017-06,C_ID_9da414c04a,3,1,1,0
2017-09,C_ID_48b672eacf,1,1,0,0.5471724
2017-12,C_ID_0f601fa50c,1,3,0,0.07563846
2016-03,C_ID_ba7ba09c3e,2,2,0,-0.32373259
2017-06,C_ID_c8a7a31c77,1,2,0,0.08686342
2016-11,C_ID_ea621c07c7,3,1,1,-0.09841075
2017-03,C_ID_d083cbb490,4,2,0,0.0114455
2017-12,C_ID_690532ea62,3,2,1,-0.72343672
2017-10,C_ID_e29943e1b7,3,2,1,-0.32181649
2017-12,C_ID_4499b84067,1,1,0,2.68636604
2017-11,C_ID_23b39d4f87,1,3,0,-0.35965938
2017-11,C_ID_9467159ef5,2,3,0,-1.61968196
2017-07,C_ID_47304550c1,4,1,0,0.29563164
2017-03,C_ID_16fd52c08b,3,1,1,-0.82145648
2017-03,C_ID_a26c55df3c,4,1,0,2.27165434
2016-07,C_ID_6a961a2203,5,1,1,0.48747482
2016-10,C_ID_89e1063c7b,3,2,1,1.99235012
2016-03,C_ID_abf7aa6409,3,3,1,-1.33107954
2014-07,C_ID_6d6685db58,3,3,1,2.07462338
2017-01,C_ID_5c1ded13c2,5,2,1,-0.38350086
2016-07,C_ID_0d6c864158,2,2,0,-3.67496436
2017-08,C_ID_38f1894d9a,5,2,1,0.38975102
2017-04,C_ID_a352075982,2,1,0,0.82640779
2016-06,C_ID_11d6d0320e,2,2,0,-0.6537967
2015-02,C_ID_5806738fc6,3,1,1,-0.4912588
2017-10,C_ID_c61b142e63,3,1,1,0.6215836
2015-12,C_ID_2325f899ac,5,1,1,-0.48322034
2017-12,C_ID_edb7eaf572,2,1,0,-0.22678088
2016-04,C_ID_8586275dbf,5,1,1,-4.75208122
2017-04,C_ID_b279206022,5,1,1,1.20431488
2016-12,C_ID_2ed2701005,3,2,1,1.23494131
2017-04,C_ID_dc4021ca5c,2,3,0,1.61830148
2017-03,C_ID_0cbe31f110,2,1,0,5.87018299
2017-08,C_ID_13843b15a2,3,2,1,-0.29396961
2015-12,C_ID_16e1a96d67,2,2,0,-0.37424967
2017-02,C_ID_44ce20723b,3,2,1,-1.28971973
2016-06,C_ID_54a4d2cd6b,2,2,0,-0.33179085
2017-07,C_ID_73e917b39f,1,1,0,1.05050088
2016-11,C_ID_5a6c753de2,3,2,1,-0.11009723
2016-10,C_ID_edc9c6dad8,2,2,0,0.61970443
2017-06,C_ID_b2b6c63e28,5,1,1,0.27981077
2017-12,C_ID_b8ca1ec76f,3,1,1,-0.32042712
2017-12,C_ID_977880b68d,5,1,1,0.59636096
2016-10,C_ID_fc1833b7d8,3,2,1,-0.03171265
2017-10,C_ID_8ed82cf2d5,3,3,1,-2.35058198
2014-10,C_ID_093d8300e3,3,1,1,-0.16217365
2014-05,C_ID_094fab14dd,3,1,1,-0.17324223
2017-03,C_ID_e0d0f3abf9,3,2,1,0.02776417
2017-06,C_ID_6124e127be,3,1,1,-1.10821274
2016-08,C_ID_e9e91ccc01,2,2,0,2.67791591
2017-08,C_ID_ee04be1c2b,2,3,0,-0.00985405
2015-05,C_ID_d5b94ab620,5,1,1,-0.10395911
