,feature_1,feature_2,feature_3,sum_hist_purch_amount,mean_hist_purch_amount,std_hist_purch_amount,min_hist_purch_amount,max_hist_purch_amount,authorized_flag,city_id,category_1,merchant_category_id,merchant_id,state_id,subsector_id,purchase_year,purchase_month,weekofyear,dayofweek,weekend,hour,category2_1.0,category2_2.0,category2_3.0,category2_4.0,category2_5.0,category3_A,category3_B,category3_C,hist_installments_sum,hist_installments_mean,hist_installments_max,hist_installments_min,hist_installments_nunique,hist_month_lag_sum,hist_month_lag_mean,hist_month_lag_max,hist_month_lag_min,hist_month_lag_nunique,hist_month_diff_sum,hist_month_diff_mean,hist_month_diff_max,hist_month_diff_min,hist_month_diff_nunique
182,5,1,1,-1.8150545578963129,-0.15125454649135942,1.1059980783214909,-1.356346663634119,1.3755183478848236,0,-1,1,458,79,-1,3,2017,1,3,0,0,14,1,0,0,0,0,0,0,1,77,6.416666666666667,12,1,4,-79,-6.583333333333333,0,-13,4,247,20.583333333333332,27,14,4
183,4,1,0,-11.538107491561211,-0.25640238870136023,0.6907308559778906,-1.2660499659844402,1.83317157279971,1,137,0,367,1,19,27,2017,1,4,3,0,12,0,0,1,0,0,0,0,1,141,3.1333333333333333,12,-1,9,-366,-8.133333333333333,0,-13,8,980,21.77777777777778,27,13,9
184,2,1,0,-81.65263812827153,-0.9957638796130674,0.3127376784002334,-1.3163254114855747,0.5628923455814238,1,322,0,307,15,11,19,2017,6,10,1,0,15,0,0,1,0,0,0,1,0,129,1.5731707317073171,8,1,7,-268,-3.268292682926829,0,-7,8,1905,23.23170731707317,27,20,8
185,5,1,1,-7.013597824407288,-0.7792886471563654,0.25220561816347375,-1.249663122984737,-0.3321057954157282,1,137,0,818,0,19,12,2018,1,4,4,0,15,0,0,1,0,0,0,1,0,19,2.111111111111111,6,1,4,-8,-0.8888888888888888,0,-3,3,127,14.11111111111111,16,13,4
186,2,2,0,-353.72965240151166,-1.1830423157241192,0.18142558304696438,-1.3695584313373528,-0.1913509231051864,1,161,0,705,134,3,33,2017,8,31,2,0,20,0,0,1,0,0,1,0,0,9,0.030100334448160536,1,0,2,-1692,-5.65886287625418,0,-12,13,5804,19.411371237458194,26,13,14
187,4,2,0,-16.746117595012933,-0.42938763064135727,0.8679948310010839,-1.171093759676879,2.5557951242616013,1,-1,1,879,97,-1,29,2017,1,2,4,0,19,1,0,0,0,0,0,0,1,82,2.1025641025641026,9,-1,7,-209,-5.358974358974359,0,-13,13,741,19.0,27,13,13
188,3,1,1,-84.2537553356296,-1.2962116205481478,0.09108625265688715,-1.3687312592977288,-0.8188836611739145,1,149,0,705,100,20,33,2017,12,23,5,0,14,0,0,0,0,1,1,0,0,0,0.0,0,0,1,-252,-3.876923076923077,0,-12,11,1224,18.83076923076923,27,15,11
189,1,1,0,-154.61627399052287,-0.9724293961668105,0.5213987618966935,-1.3024116265652577,1.471400364036687,1,-1,1,706,99,-1,26,2017,5,32,3,0,3,1,0,0,0,0,0,1,0,180,1.1320754716981132,6,1,4,-543,-3.4150943396226414,0,-7,8,3360,21.132075471698112,24,17,8
190,2,1,0,-149.21242256102497,-1.0971501658898895,0.3008935739915636,-1.3680817815936512,-0.19401098067314854,1,-1,1,839,149,-1,29,2017,10,41,4,0,17,1,0,0,0,0,0,1,0,203,1.4926470588235294,6,1,6,-540,-3.9705882352941178,0,-9,10,2394,17.602941176470587,23,13,11
191,3,1,1,-36.72967984173741,-0.8745161867080335,0.36460471930251653,-1.2922386041386262,0.2967802655862343,1,286,0,705,28,3,33,2017,12,50,6,0,14,0,0,1,0,0,1,0,0,0,0.0,0,0,1,-21,-0.5,0,-2,3,677,16.11904761904762,17,15,3
192,3,3,1,-23.99599308811326,-0.9998330453380525,0.4071124698118433,-1.343652736730671,-0.0733395474676083,1,137,0,705,27,19,27,2017,1,51,0,0,19,0,0,1,0,0,1,0,0,0,0.0,0,0,1,-103,-4.291666666666667,0,-12,10,430,17.916666666666668,25,13,10
193,2,2,0,-33.71880663891533,-1.0217820193610707,0.5449798541625444,-1.3109038489152398,0.9191143297670226,1,140,0,278,0,9,37,2017,11,45,0,0,17,1,0,0,0,0,1,0,0,16,0.48484848484848486,10,0,3,-99,-3.0,0,-13,8,549,16.636363636363637,27,13,9
194,1,1,0,-27.988525544379943,-0.4664754257396657,0.620543310183611,-1.264452374162918,1.083959350134403,1,69,0,307,81,9,37,2017,12,29,5,0,14,1,0,0,0,0,0,1,0,92,1.5333333333333334,10,-1,8,-275,-4.583333333333333,0,-8,9,1104,18.4,22,14,9
195,5,1,1,-5.249065863582147,-0.3499377242388098,0.38372776843131556,-1.3107366375067002,0.14252356904975447,1,-1,1,367,82,-1,16,2017,7,30,0,0,13,1,0,0,0,0,0,1,0,25,1.6666666666666667,7,1,4,-58,-3.8666666666666667,0,-9,6,292,19.466666666666665,25,15,8
196,2,2,0,-50.61836787996849,-1.0123673575993697,0.44545959985910466,-1.3677867288306533,0.7638072501661137,1,330,0,705,71,17,33,2017,1,4,0,0,12,0,0,1,0,0,0,1,0,45,0.9,10,-1,4,-115,-2.3,0,-10,8,792,15.84,23,13,8
197,3,1,1,-25.699580562564933,-1.1173730679376057,0.2490250396714077,-1.3389982267430809,-0.37315206344194674,1,25,0,683,126,7,34,2017,8,35,4,0,17,0,0,1,0,0,0,1,0,37,1.608695652173913,5,1,5,-19,-0.8260869565217391,0,-2,3,442,19.217391304347824,20,18,3
198,4,3,0,-0.736270556118072,-0.0460169097573795,0.8783563969292105,-1.2100856497539976,1.0503106831344693,1,146,0,690,140,19,1,2017,11,34,2,0,10,0,0,1,0,0,0,0,1,78,4.875,10,1,5,-62,-3.875,-1,-6,4,275,17.1875,19,15,4
199,5,2,1,-56.23576150698542,-1.0414029908701004,0.24557637378493413,-1.3396864238956685,-0.18973284466657514,1,19,0,705,144,9,33,2017,12,3,5,0,14,1,0,0,0,0,1,0,0,0,0.0,0,0,1,-127,-2.3518518518518516,0,-5,6,857,15.87037037037037,18,13,6
